,Date,Valid Time,Top Left Lat.,Top Left Lon.,Bottom Right Lat.,Glint,Cirrus,Cumulus,Sub-Pixel,All-Clouds,Label,Cloud Fraction
0,2011169,1425,43.698376,-52.965294,-52.37958,False,False,False,False,False,4,1.0
1,2011169,1425,44.46596,-50.18532,-49.58247,False,False,False,False,False,3,0.866943359375
2,2011169,1425,43.347797,-54.782616,-54.130524,False,True,False,False,True,4,1.0
3,2011169,1425,45.0479,-54.2669,-53.598267,False,False,False,False,True,3,0.995361328125
4,2011169,1425,42.221462,-51.01996,-50.431885,False,False,False,False,True,4,1.0
5,2011169,1425,45.58598,-49.747215,-49.136616,False,False,False,True,False,3,0.016357421875
6,2011073,1430,32.920387,-57.65429,-57.08774,False,False,False,False,False,4,0.93896484375
7,2011073,1430,30.644007,-58.212036,-57.652374,False,False,False,False,False,4,0.781494140625
8,2011073,1430,25.330717,-58.093925,-57.608025,False,False,False,False,False,4,0.41162109375
9,2011073,1430,28.933432,-58.61766,-58.06677,False,False,False,False,True,3,0.98486328125
10,2011073,1430,39.32357,-52.862457,-52.312225,False,False,False,False,False,4,0.70068359375
11,2011073,1430,37.372257,-55.725163,-55.160545,False,False,False,False,False,4,0.9287109375
12,2011073,1430,40.89535,-51.541767,-50.968094,False,False,False,False,True,4,1.0
13,2010230,1425,45.09489,-49.985447,-49.378788,False,False,False,False,False,3,0.844970703125
14,2010230,1425,44.09939,-51.214478,-50.634052,False,False,False,False,True,3,1.0
15,2010230,1425,43.98239,-54.631485,-53.973885,False,False,False,False,True,4,1.0
16,2010230,1425,44.780807,-51.800552,-51.224236,False,False,False,False,True,4,1.0
17,2016327,1430,36.353092,-52.97937,-52.426033,False,False,False,False,False,4,0.5029296875
18,2016327,1430,40.84653,-55.51381,-54.884247,False,False,False,False,False,4,0.938232421875
19,2016327,1430,28.524546,-55.912006,-55.419346,False,False,False,False,False,4,0.93212890625
20,2016327,1430,37.806023,-54.78468,-54.239616,False,False,True,True,False,4,0.320556640625
21,2016327,1430,29.377443,-57.737213,-57.216713,False,False,False,False,False,4,0.615966796875
22,2016327,1430,42.33519,-53.412292,-52.83718,False,False,False,False,False,4,0.82568359375
23,2016327,1430,38.268967,-53.89712,-53.357857,False,False,False,False,False,3,0.9521484375
24,2016327,1430,32.22397,-57.029808,-56.495293,False,False,True,False,False,3,0.00927734375
25,2005104,1435,16.209719,-58.39896,-57.913853,False,True,False,False,False,3,0.19873046875
26,2005104,1435,15.42018,-61.045662,-60.57181,True,True,False,True,False,3,0.458740234375
27,2005104,1435,18.582813,-58.474247,-58.00461,True,False,False,False,False,3,0.70654296875
28,2005104,1435,18.672115,-59.073982,-58.611748,True,False,False,False,False,3,0.669921875
29,2005104,1435,20.954266,-58.55097,-58.08308,True,False,False,True,False,3,0.47216796875
30,2005104,1435,16.95954,-59.461014,-59.008877,True,False,False,True,False,3,0.235595703125
31,2005104,1435,22.094883,-58.282585,-57.811646,True,False,False,True,False,4,0.14501953125
32,2005104,1435,19.813263,-58.81051,-58.35195,True,False,False,True,False,4,0.356689453125
33,2004230,1430,36.40008,-56.83682,-56.241333,False,False,False,False,False,3,0.406982421875
34,2004230,1430,29.382387,-57.160446,-56.65868,False,False,False,False,False,3,0.10693359375
35,2004230,1430,24.164484,-57.782665,-57.30542,True,False,False,False,False,3,0.1796875
36,2004230,1430,37.69439,-53.43897,-52.897987,True,False,False,False,False,4,0.20654296875
37,2004230,1430,28.904806,-57.965725,-57.453663,False,False,False,False,False,4,0.201904296875
38,2004230,1430,32.030346,-55.090477,-54.577324,True,False,False,False,False,4,0.386474609375
39,2004230,1430,28.150684,-56.798637,-56.3077,True,False,False,False,False,3,0.35986328125
40,2017265,1430,41.809566,-51.264122,-50.6791,False,False,False,False,False,4,0.521240234375
41,2017265,1430,34.584213,-54.34122,-53.816414,False,False,False,False,False,3,0.068359375
42,2017265,1430,31.181507,-55.294323,-54.78514,False,False,False,False,False,4,0.19091796875
43,2017265,1430,37.725086,-55.664898,-55.098206,False,False,False,False,False,4,0.842041015625
44,2017265,1430,36.283062,-53.842037,-53.308586,False,False,False,False,False,4,0.27099609375
45,2017265,1430,34.98269,-57.174946,-56.589382,False,False,False,False,False,4,0.166748046875
46,2017265,1430,42.718826,-53.378277,-52.800312,False,False,False,False,False,3,0.953857421875
47,2003339,1435,22.145882,-59.06989,-58.600315,False,False,False,False,False,3,0.72314453125
48,2003339,1435,20.916092,-58.723175,-58.25544,False,False,False,False,False,4,0.805419921875
49,2003339,1435,15.691887,-59.307133,-58.843063,False,False,False,False,False,4,0.8544921875
50,2003339,1435,21.300865,-57.361534,-56.86557,False,False,False,False,False,4,0.8984375
51,2003339,1435,17.58014,-60.11179,-59.648212,False,False,False,False,False,4,0.732177734375
52,2014353,1430,35.827335,-53.173347,-52.622864,False,False,False,False,False,4,0.374755859375
53,2014353,1430,31.221197,-58.051876,-57.48889,False,False,False,False,False,4,0.851806640625
54,2014353,1430,39.44054,-53.571007,-53.02507,False,False,False,False,False,3,0.76806640625
55,2014353,1430,35.372597,-54.055153,-53.526546,False,False,False,False,False,4,0.44140625
56,2014353,1430,41.5867,-52.090702,-51.526867,False,False,True,True,False,4,0.37841796875
57,2014353,1430,33.673084,-54.546577,-54.026188,False,False,False,False,False,4,0.479248046875
58,2014353,1430,39.894566,-52.651604,-52.104324,False,False,False,False,False,4,0.5087890625
59,2014353,1430,26.85901,-56.381084,-55.888317,False,False,False,False,False,3,0.079833984375
60,2014353,1430,38.76562,-53.015858,-52.46896,False,False,False,False,False,4,0.67236328125
61,2017057,1435,23.037073,-59.897884,-59.37309,False,False,False,False,False,4,0.690185546875
62,2017057,1435,21.44169,-57.024265,-56.528027,False,False,False,False,False,3,0.187255859375
63,2017057,1435,15.041818,-61.642902,-61.142635,False,False,False,False,False,3,0.426025390625
64,2017057,1435,18.467535,-60.90119,-60.397907,False,False,False,False,False,3,0.315185546875
65,2017057,1435,15.522818,-60.885273,-60.417465,False,False,False,False,False,3,0.653564453125
66,2017057,1435,20.871628,-57.160114,-56.671284,True,False,False,False,False,3,0.2138671875
67,2017057,1435,23.907907,-57.71153,-57.241886,False,False,False,False,False,4,0.6279296875
68,2015260,1430,29.69866,-54.959343,-54.441753,False,False,False,False,False,3,0.411865234375
69,2015260,1430,35.677704,-55.43257,-54.906002,False,False,True,False,False,3,0.461181640625
70,2015260,1430,36.813316,-55.1196,-54.58067,False,False,True,False,False,4,0.45458984375
71,2015260,1430,33.028057,-57.6198,-57.052204,False,False,False,False,False,4,0.255859375
72,2015260,1430,40.316597,-54.88248,-54.297478,False,False,False,False,False,4,0.57470703125
73,2015260,1430,28.563848,-55.267517,-54.748928,False,False,False,False,False,3,0.575439453125
74,2015260,1430,33.406384,-56.0521,-55.53171,False,False,False,False,False,3,0.443115234375
75,2005360,1425,42.654175,-55.103825,-54.459282,False,False,False,False,True,3,1.0
76,2012300,1435,16.096338,-58.95169,-58.486916,False,False,False,False,False,3,0.219482421875
77,2012300,1435,15.699909,-60.261265,-59.80174,False,False,False,False,False,3,0.18994140625
78,2012300,1435,20.356075,-59.860855,-59.37443,False,False,False,False,False,3,0.0087890625
79,2012300,1435,21.409079,-58.97684,-58.503426,False,False,False,False,False,3,0.412841796875
80,2012300,1435,17.237425,-58.689358,-58.222546,False,False,False,False,False,3,0.227783203125
81,2012300,1435,19.51871,-58.157654,-57.692265,False,False,False,False,False,3,0.0576171875
82,2010054,1435,18.019724,-59.182453,-58.721127,False,False,True,False,False,3,0.300537109375
83,2010054,1435,21.442675,-58.389988,-57.9263,False,False,False,False,False,4,0.74267578125
84,2010054,1435,23.90316,-59.114315,-58.615944,False,False,False,False,False,4,0.23583984375
85,2010054,1435,18.408062,-57.83979,-57.3556,False,False,True,False,False,4,0.288818359375
86,2010054,1435,15.648346,-59.102238,-58.643654,False,False,True,False,False,4,0.023193359375
87,2010054,1435,21.140013,-60.41452,-59.89613,False,False,True,False,False,3,0.355224609375
88,2010054,1435,24.953331,-58.206177,-57.721138,False,False,True,False,False,4,0.00390625
89,2010054,1435,21.826603,-57.022873,-56.525097,False,False,False,False,True,4,0.3798828125
90,2018332,1430,44.27605,-52.78886,-52.198933,False,False,False,False,True,3,1.0
91,2018332,1430,41.663113,-55.294956,-54.65866,False,False,False,False,True,3,1.0
92,2018332,1430,28.86937,-56.508476,-56.020813,False,False,False,False,True,4,1.0
93,2013174,1435,21.398026,-57.766026,-57.28971,False,False,False,False,False,3,0.69384765625
94,2013174,1435,17.31469,-58.09548,-57.608482,False,False,False,False,False,3,0.15869140625
95,2013174,1435,15.383015,-61.001774,-60.52787,False,False,False,False,False,3,0.2958984375
96,2013174,1435,20.348007,-58.643375,-58.17717,False,False,False,False,False,4,0.68994140625
97,2013174,1435,20.91851,-58.507133,-58.039555,True,False,False,False,False,4,0.86474609375
98,2013174,1435,21.095259,-59.74209,-59.25355,True,False,False,False,False,3,0.749755859375
99,2013174,1435,23.107292,-57.355186,-56.87432,True,True,True,False,False,3,0.5888671875
100,2013174,1435,17.88407,-57.958782,-57.47086,True,False,False,False,False,4,0.230712890625
101,2013174,1435,15.122847,-59.21715,-58.75412,True,False,False,False,False,3,0.91015625
102,2015212,1435,17.029102,-58.920708,-58.459995,True,False,False,False,False,4,0.382568359375
103,2015212,1435,26.810442,-57.23163,-56.745663,True,False,False,False,False,4,0.7265625
104,2015212,1435,16.721024,-60.851444,-60.37444,False,False,False,False,False,3,0.2705078125
105,2015212,1435,19.311134,-58.396366,-57.925137,True,False,False,False,False,3,0.054931640625
